年月,總計,占全體企業放款餘額之比率,占民營企業放款餘額之比率,中小企業放款平均逾放比,臺灣銀行,臺灣土地銀行,合作金庫銀行,第一商業銀行,華南商業銀行,彰化商業銀行,上海商業儲蓄銀行,台北富邦銀行,國泰世華商業銀行,中國輸出入銀行,高雄銀行,兆豐國際商業銀行,花旗(台灣)銀行,澳盛銀行,中華開發工業銀行,王道商業銀行,臺灣中小企業銀行,渣打國際商業銀行,台中商業銀行,京城商業銀行,匯豐(台灣)銀行,瑞興商業銀行,華泰商業銀行,臺灣新光商業銀行,陽信商業銀行,板信商業銀行,三信商業銀行,聯邦商業銀行,遠東國際商業銀行,元大商業銀行,永豐商業銀行,玉山商業銀行,凱基商業銀行,星展(台灣)銀行,台新國際商業銀行,大眾商業銀行,日盛國際商業銀行,安泰商業銀行,中國信託商業銀行,樂天銀行
106年9月,5957406,59.56%,62.21%,0.44%,334718,356355,598964,655435,471964,425111,195299,128608,138078,7733,54769,432257,6648,6,-,7044,448045,6327,175693,55262,898,8969,30076,117756,111217,45199,27426,53600,25856,113869,150424,324088,19361,31079,122076,35079,29958,31690,180471,
106年10月,5984122,59.47%,62.11%,0.47%,333892,357577,600673,656761,471909,423082,197541,130696,138973,7797,55136,438293,6763,5,-,7616,449669,6562,174870,58264,1034,8999,29281,118656,112960,45360,27705,54943,26551,110041,150001,325635,19635,31006,125705,33119,29337,32190,185884,
106年11月,6030176,59.81%,62.44%,0.47%,334306,363854,602774,656972,474116,422603,199070,130316,151565,7653,55853,443896,6648,5,-,7410,453117,7524,174733,60360,1153,9295,28959,118411,115165,45195,27796,55037,26802,110985,149238,330014,19669,30819,129040,30988,30343,30721,187769,
106年12月,6102430,60.66%,63.28%,0.44%,338447,369711,603965,657842,487493,429598,200209,131325,151919,7356,56993,459494,5739,0,-,8672,467574,7807,176878,63411,1274,9826,28585,119200,117705,45281,28014,57172,27596,112199,145969,328376,19044,30340,131351,30050,30141,31591,184285,
107年1月,6077787,60.44%,63.07%,0.47%,335767,364247,602595,652046,473467,423999,199206,128374,153930,7250,56949,457015,5908,0,-,8573,464771,7813,175114,64500,1314,10375,27781,116596,119156,45192,27631,57454,28367,144772,149604,330733,19406,31278,133993,-,30110,32251,190251,
107年2月,6111725,60.61%,63.28%,0.48%,337577,367531,600989,652252,475124,424287,201089,127040,154990,6837,56849,463643,6208,0,-,8671,468594,7780,175677,65726,1292,10506,28325,117284,121021,46140,27487,59078,28491,144650,148438,334527,19471,31449,134684,-,31234,31466,195315,
107年3月,6139685,60.65%,63.31%,0.48%,335856,371257,604649,653176,474177,430466,198690,131126,157389,6694,56261,466533,6383,0,-,9202,471875,7801,174967,68379,1449,11012,28717,117956,122095,45981,27811,60142,29094,143591,147789,337956,19801,32038,135048,-,31537,32154,190631,
107年4月,6169864,60.90%,63.61%,0.48%,335925,372218,610366,654395,473578,431046,197630,132686,163098,6869,55996,464297,6757,0,-,10661,474203,7812,177434,70797,1381,11046,28615,117386,121429,47069,28004,60715,26868,142355,148420,338285,19441,32204,136231,-,32700,32811,199135,
107年5月,6227349,60.60%,63.29%,0.48%,339394,376169,611421,662338,475980,437449,202142,138313,166954,7068,56231,463864,7242,0,-,10840,475243,7787,180109,74663,1368,10847,28998,118840,122148,51387,28593,61769,27736,141127,149765,341191,20326,33414,134637,-,31563,30766,199666,
107年6月,6289883,60.99%,63.73%,0.50%,343382,383294,613798,665877,488272,439302,203488,141119,167182,7030,56027,471264,7115,0,-,15384,482226,7570,181517,76786,1415,11062,28831,121183,124182,51209,28994,62035,31882,140275,149873,341963,20596,33631,133898,-,33003,30374,194846,
107年7月,6274287,61.01%,63.76%,0.50%,338144,382644,617913,660733,478882,436452,202019,141821,168725,6853,56186,465477,7105,0,-,15693,480330,7385,183912,78116,1590,11203,28463,120856,125523,51572,28913,62409,31499,138155,154433,341808,20585,33306,132147,-,32201,30553,200680,
107年8月,6255435,60.23%,62.94%,0.45%,338487,381930,617817,657214,473523,432822,201380,141717,171446,7270,54848,460498,6860,0,-,15995,477868,7143,182925,78237,1596,11522,29030,119013,126539,50576,29010,63205,29558,135844,154161,343564,20605,33477,132593,-,31744,30528,204890,
107年9月,6296618,60.36%,63.04%,0.45%,344719,384476,614240,663348,474747,437630,202292,144520,173440,7515,55036,460567,7797,0,-,15198,485171,7040,183080,78981,1526,12419,29478,118371,126501,50277,29208,63661,29049,136900,156175,343378,20364,33952,134823,-,32247,29638,208854,
107年10月,6337153,60.54%,63.23%,0.46%,346326,390575,616668,664767,476096,440868,202537,145824,174309,7435,55835,463486,8077,0,-,15759,489671,7347,184367,81639,1465,12502,29545,119310,128086,50624,29425,64931,28975,137140,157485,342417,21265,34231,133870,-,31206,29578,213512,
107年11月,6374612,60.39%,63.09%,0.46%,346406,392530,620188,670379,479515,444758,206226,143948,176177,7496,56404,463481,8091,0,-,16224,492395,7222,185086,82217,1441,12477,31430,115918,129674,51122,29236,65260,28446,135424,161010,345624,22243,34106,135795,-,32671,29374,214619,
107年12月,6438007,60.75%,63.63%,0.43%,351481,400669,624096,672343,490005,445582,206366,150443,178092,7361,56995,474671,7667,0,-,16018,499040,7257,184136,78325,1262,12357,32491,116683,129782,51157,29413,65540,32241,137443,165319,347339,24045,33818,138328,-,32101,27181,210961,
108年1月,6436332,60.51%,63.43%,0.45%,343304,402863,627934,669917,479130,434993,205191,149936,180440,7211,58328,462729,8128,0,-,16674,497674,7135,181230,78083,6811,12244,34152,116616,132076,51759,29970,65743,32576,137491,170721,346023,28444,33764,143707,-,32387,26170,224777,
108年2月,6428392,60.82%,63.78%,0.48%,341020,405618,628195,667549,472511,437714,202399,148779,182838,7289,58158,461581,7760,0,-,16868,501385,7009,181649,79062,6996,12319,35398,115000,131031,52328,30228,66608,30382,137367,169925,346036,28582,32186,144156,-,32597,25496,224374,
108年3月,6437550,61.13%,64.04%,0.44%,345546,410390,630480,669693,471779,435571,199984,146714,183950,6119,59250,465437,7440,0,-,16891,506439,6829,178215,78573,7393,12464,34181,117626,133365,54253,30327,67643,27585,138013,171338,345423,28798,32247,141872,-,32000,26633,217089,
108年4月,6463305,61.72%,64.49%,0.43%,344551,410330,634508,670877,470760,434545,203162,150178,193490,6181,59407,463801,7600,0,-,17169,507999,6502,175606,78025,7973,12719,35038,115771,135643,53500,30508,67853,27197,138756,170246,346685,28981,32645,142979,-,33024,26544,222553,
108年5月,6519719,61.55%,64.28%,0.41%,339506,437562,638684,673817,477161,436097,202733,149541,189590,6590,58544,469446,7526,0,-,18865,510296,6505,172239,76401,8009,13289,34986,115900,136122,54541,30734,69151,27221,136148,176259,352237,28787,31704,147989,-,33087,26958,225496,
108年6月,6597651,61.67%,64.52%,0.39%,344488,443371,635745,674677,487552,441751,209079,163959,197422,6462,57952,484140,4816,0,-,21867,512770,6478,172185,79337,7830,13420,35419,117716,139530,54366,31378,70325,27887,139496,177660,350901,28289,31490,148866,-,33679,28788,216562,
108年7月,6598473,61.40%,64.15%,0.41%,347892,443885,637388,676155,481570,443754,210764,161068,196752,5948,58007,471858,5583,-,-,20548,515829,6614,171590,79048,8088,13693,34246,117751,143982,55158,31918,71436,28020,138181,176534,354301,28204,30977,150574,-,33620,25628,221911,
108年8月,6630183,61.26%,64.10%,0.40%,352465,447839,638633,676753,487449,445022,211463,162425,199093,5837,56841,473836,5390,-,-,20405,517149,6619,170463,82588,7650,13926,33865,117515,145171,55878,31676,71370,28357,135908,180676,352198,28015,30964,152673,-,34518,26114,223439,
108年9月,6683448,61.50%,64.36%,0.39%,358895,455316,642966,680575,496172,446612,212448,165236,207318,5856,56607,474547,5314,-,-,20325,518693,6504,170839,81988,8158,14163,33279,115956,146836,56354,31636,71306,27501,136724,186151,357378,28215,30850,152064,-,34588,26957,219117,
108年10月,6745250,61.54%,64.36%,0.39%,358875,458683,646826,686788,501454,446460,211858,170256,210344,6350,56748,484857,4911,-,-,20384,523374,6456,172960,82837,8667,13700,32706,118701,150110,57148,31468,72509,26982,137664,190943,357624,28080,30285,151109,-,34879,26199,226057,
108年11月,6794753,61.74%,64.48%,0.36%,358945,459924,656985,692294,515737,447337,212981,169883,210063,6418,56281,490474,4838,-,-,20451,524284,6399,175309,82698,8244,13837,32764,120286,152175,57766,31078,73286,27696,140648,186975,360903,28595,28966,152367,-,35292,25665,226908,
108年12月,6897940,62.87%,65.61%,0.34%,364255,461352,667832,700745,534864,457087,215664,171010,209404,7178,57436,504251,4631,-,-,20602,533933,6029,175593,84712,6910,13978,32569,123781,156844,58083,30868,74853,27032,143796,181528,366247,29346,29533,161908,-,35068,26829,222187,
109年1月,6888987,62.31%,65.04%,0.37%,359803,464404,674187,691883,522703,459991,213064,173225,206709,7196,57331,495505,5467,-,-,20997,530232,6074,172672,85278,7210,14289,31495,122327,158900,57686,30603,75934,26776,145295,189636,367901,29412,29733,163099,-,35013,25730,231226,
109年2月,6923685,62.48%,65.04%,0.39%,358192,461814,678544,699281,528866,456861,213254,173028,204782,6738,57502,488080,5782,-,-,20615,533361,6061,173709,84842,7194,14462,31871,123355,161160,60091,30268,77153,33591,145606,193303,371881,30603,30396,163565,-,34818,24501,238555,
109年3月,7003601,62.66%,65.22%,0.40%,365469,470255,685772,712539,535366,463738,217061,178125,206339,6674,56703,495449,5665,-,-,22447,537880,6123,175180,87673,6836,14363,32884,125761,163244,59393,30177,78160,34684,144775,197777,375101,30951,30723,167456,-,35720,25404,221733,
109年4月,7056658,62.73%,65.17%,0.41%,365624,474610,693697,716825,533212,464024,218871,179591,206372,7070,56954,494108,6074,-,-,21994,542567,6096,175711,90548,6764,14375,34122,127694,163362,58795,30001,79405,36206,145261,201257,379271,33569,30218,168239,-,36022,24854,233297,
109年5月,7127811,63.11%,65.48%,0.40%,366903,484018,701817,722437,539910,461092,220310,182757,207927,7438,57084,496086,6229,-,-,22947,552921,6135,177658,92047,6578,14640,35836,127758,164836,58421,29907,79183,36230,146666,204576,387217,34270,29866,171210,-,35386,24377,235139,
109年6月,7244107,63.90%,66.26%,0.40%,377724,490594,711053,729418,562044,469267,221086,187237,205105,8346,58428,503010,6415,,,22725,563756,6312,178881,93948,6506,14816,36460,130818,166644,58241,29958,81443,37384,148250,213191,390435,36176,29398,172250,,35763,24536,236491,
109年7月,7392961,64.49%,66.79%,0.39%,381048,500095,731971,734635,565403,471671,228131,191160,208127,8531,57979,514113,6549,,,23701,581256,6486,185827,95298,6475,14855,36862,131666,168869,58378,30053,86160,37596,150032,219102,408045,37649,29053,174257,,36373,26749,248808,
109年8月,7460519,64.43%,66.68%,0.37%,382989,505279,736466,740589,572917,479644,231432,192689,208737,9075,59353,514906,6311,,,24288,587420,6583,184488,97727,6325,14941,36746,132534,171097,58747,29315,86941,37555,148760,220260,410591,37725,28614,183264,,34622,26738,254851,
109年9月,7515670,65.11%,67.33%,0.36%,389081,509646,746801,758017,579679,482317,231906,198112,211481,8883,59542,517173,6044,-,-,23925,595018,6745,182455,98552,6438,15029,37876,132203,173238,60196,29616,87414,37486,147960,216081,413930,37589,28960,184325,-,36386,25721,239848,
109年10月,7602355,65.22%,67.43%,0.39%,398025,514732,750888,767869,582036,479777,232983,198831,217102,8878,59742,518316,5918,-,-,25279,603566,6786,182713,105572,6680,14977,36928,131821,172782,61572,29626,89721,37383,148205,221557,418994,37577,28698,190469,-,37666,25906,252781,
109年11月,"7,680,280",65.81%,68.00%,0.36%,"402,587","516,657","756,923","777,742","585,319","480,838","235,990","203,273","221,072","9,170","60,573","527,628","5,992",,,"22,608","607,858","6,936","183,110","107,658","6,539","15,056","36,813","139,729","172,759","64,755","30,121","89,953","38,898","146,546","228,519","423,437","37,753","28,241","188,339",,"40,746","28,421","251,723",
109年12月,"7,812,428",67.02%,69.08%,0.34%,"414,593","530,750","762,395","791,037","598,278","486,652","236,745","206,336","228,383","8,720","60,783","533,601","6,284",,,"23,516","623,404","7,120","183,349","113,426","7,325","14,930","38,285","142,799","177,275","66,405","30,726","91,695","37,475","148,366","224,915","429,232","38,513","27,927","208,928",,"40,832","31,728","239,699",
110年1月,"7,843,416",66.86%,68.84%,0.34%,"410,491","531,373","765,419","785,930","594,359","486,358","235,163","203,972","239,890","8,718","60,913","533,347","6,254",-,-,"23,736","626,125","6,894","183,939","110,066","7,087","15,033","39,031","139,920","180,029","67,398","31,344","95,164","37,823","148,279","232,146","427,564","39,857","26,414","217,662",,"40,923","31,183","253,611",
110年2月,"7,896,880",66.88%,68.83%,0.34%,"412,682","535,007","770,103","783,493","600,855","488,358","234,146","208,846","243,471","8,650","61,621","535,265","7,140",-,-,"24,883","631,273","6,918","185,765","111,084","7,030","14,832","39,647","141,160","181,746","67,295","31,957","96,017","38,812","148,848","233,680","428,842","39,851","26,144","219,364",-,"41,570","32,451","258,076",
110年3月,"7,965,869",67.13%,69.06%,0.34%,"414,422","539,855","772,656","793,587","616,111","493,619","233,545","209,177","247,188","8,984","61,468","550,531","6,439",,,"25,342","633,866","6,915","188,355","112,030","7,282","14,959","42,493","141,949","181,852","68,872","32,502","95,379","39,296","150,005","237,295","430,841","39,963","25,638","218,208",,"41,703","32,152","251,391",
110年4月,"8,004,466",67.39%,69.30%,0.34%,"408,092","546,593","779,855","791,060","620,938","496,847","231,198","212,157","247,638","8,854","62,467","540,764","6,642",,,"26,142","637,089","6,948","188,552","115,819","7,227","15,000","44,464","143,065","182,433","70,093","32,633","95,437","41,668","151,918","242,262","435,918","39,686","24,879","219,004",,"40,377","32,178","258,568",
110年5月,"8,118,310",67.18%,69.06%,0.33%,"412,809","551,820","788,175","802,501","636,573","503,457","231,350","219,409","252,278","9,210","62,451","552,173","7,121",,,"26,285","645,216","6,922","188,374","116,821","7,449","14,698","45,432","143,204","183,988","71,520","32,713","96,762","42,379","158,733","246,750","442,441","40,528","24,922","219,830",,"41,048","32,713","260,253",
110年6月,"8,208,125",67.38%,69.31%,0.32%,"413,532","559,890","795,672","818,228","640,349","501,670","232,229","225,570","256,934","8,598","62,628","556,268","7,177",,,"25,316","648,334","7,074","188,284","121,539","7,528","14,719","47,440","145,575","184,443","73,491","32,935","100,927","41,169","165,666","251,030","449,824","40,970","25,109","232,117",,"40,797","32,095","253,000",
110年7月,"8,288,639",67.36%,69.37%,0.31%,"417,964","560,881","801,741","825,476","645,735","509,984","231,504","233,074","258,991","9,019","62,877","553,313","7,652",,,"25,388","658,223","7,074","188,096","121,962","7,591","15,104","48,436","143,809","186,812","75,498","33,010","101,238","43,406","166,599","253,105","458,763","41,301","24,922","230,996",,"40,752","32,589","265,754",
110年8月,"8,393,176",67.20%,69.18%,0.29%,"423,510","563,330","810,659","838,998","648,374","523,934","233,987","237,051","260,320","8,917","63,915","562,951","7,961",,,"25,747","664,776","7,110","186,996","123,374","7,745","15,378","52,520","145,597","190,060","76,047","33,256","101,985","44,944","166,025","256,056","462,907","43,134","27,658","226,663",,"40,801","34,089","276,402",
110年9月,"8,468,041",67.40%,69.40%,0.27%,"431,756","563,964","818,368","848,406","660,001","528,651","236,622","243,577","260,442","8,947","64,173","567,524","8,117",,,"26,202","670,968","7,108","186,605","123,965","7,808","15,480","52,878","143,490","192,998","76,355","33,394","103,964","46,103","171,554","255,789","465,363","42,459","30,349","232,852",,"40,719","34,369","266,719",
110年10月,"8,518,347",67.44%,69.48%,0.27%,"429,310","561,555","819,519","848,803","663,286","530,876","238,737","250,111","262,308","8,767","64,005","575,463","8,388",,,"26,776","667,373","7,109","185,302","126,199","8,060","15,706","52,793","142,888","194,886","76,432","33,922","105,142","47,582","170,092","259,472","469,754","42,438","29,782","237,670",,"40,944","34,884","282,013",
110年11月,"8,570,866",67.61%,69.69%,0.29%,"429,391","560,750","820,613","854,212","676,678","534,266","243,043","251,641","266,442","9,141","63,939","575,692","8,044",,,"26,888","673,838","7,186","186,390","129,383","9,094","15,628","52,866","149,993","193,906","77,723","34,150","104,406","44,915","170,528","261,170","468,449","42,375","29,732","237,718",,"40,765","35,899","284,010",
110年12月,"8,688,721",68.48%,70.83%,0.27%,"433,219","566,896","824,096","866,451","692,193","543,966","249,618","255,646","270,202","9,254","65,703","596,566","7,336",,,"27,978","709,252","7,323","188,574","126,001","8,013","16,184","53,247","157,250","196,937","77,294","34,173","107,318","44,623","170,102","255,763","469,705","44,692","29,344","231,049",,"41,504","37,525","273,723",
111年1月,"8,716,742",67.47%,69.91%,0.25%,"425,881","575,684","826,240","862,846","694,194","536,937","250,285","262,825","271,689","9,192","65,951","591,972","7,455",,,"26,760","688,675","7,296","189,164","128,705","8,081","16,772","56,344","158,030","196,057","78,593","34,460","112,174","49,957","171,115","261,325","476,824","45,089","29,415","238,414",,"41,803","37,284","283,253",
111年2月,"8,757,836",67.83%,70.29%,0.26%,"426,342","576,297","824,182","868,185","694,046","543,468","251,890","263,477","274,340","8,868","67,031","591,462","7,352",,,"27,331","690,720","7,221","189,516","129,547","19,288","16,882","56,329","159,180","197,949","78,361","34,432","113,197","50,446","170,489","261,977","478,052","45,973","29,291","241,679",,"40,595","37,017","285,423",
111年3月,"8,797,266",67.86%,70.56%,0.26%,"423,678","569,362","823,966","864,506","703,489","547,715","250,941","265,479","278,907","8,972","65,114","591,673","6,735",,,"29,067","695,610","6,985","190,109","130,860","19,956","17,424","57,925","157,897","200,217","78,944","34,531","115,565","52,463","170,398","268,326","483,486","47,290","30,083","248,050",,"40,644","38,547","282,351",
111年4月,"8,858,094",67.85%,70.58%,0.26%,"419,150","579,867","824,884","872,933","705,801","550,659","248,837","271,075","283,026","9,364","65,490","590,117","6,391",,,"29,866","695,277","6,830","189,595","131,799","19,551","17,571","59,806","154,946","201,722","79,340","34,838","117,791","53,222","170,479","272,841","489,503","48,214","29,712","257,674",,"39,383","37,467","293,073",
111年5月,"8,935,366",67.76%,70.52%,0.27%,"420,709","587,265","819,959","886,447","709,586","549,606","249,685","273,032","288,839","8,907","66,985","604,958","6,100",,,"32,004","698,205","6,642","193,012","132,445","18,938","17,739","60,649","156,448","203,198","80,361","35,439","119,989","56,452","163,713","278,930","488,469","48,748","29,171","260,944",,"39,949","38,542","303,301",
111年6月,"9,008,523",67.70%,70.62%,0.27%,"425,673","591,739","823,955","895,395","712,560","568,388","255,202","274,545","287,384","9,522","68,012","625,195","5,546",,,"32,215","712,622","6,397","193,334","133,000","18,894","17,672","58,066","159,529","204,613","80,748","35,711","121,028","56,387","165,933","274,005","487,531","47,723","27,972","255,224",,"40,874","41,071","294,857",
111年7月,"9,063,656",66.50%,69.92%,0.27%,"423,622","596,239","828,780","901,261","696,072","568,581","255,068","272,938","286,987","9,374","67,968","626,272","5,330",,,"32,587","711,137","6,177","191,691","135,470","20,894","18,097","61,149","161,284","205,758","83,233","35,871","122,718","58,544","167,355","285,882","493,190","49,681","28,487","266,097",,"38,423","41,636","309,803",
111年8月,"9,089,867",65.40%,68.80%,0.27%,"429,701","600,277","832,805","909,799","679,743","573,152","258,861","271,648","287,694","9,583","67,790","626,166","5,737",,,"32,404","715,026","5,803","188,833","136,098","21,522","18,260","63,723","160,797","207,812","84,258","36,248","124,017","60,479","166,409","292,740","494,174","51,253","30,030","258,548",,"38,866","42,868","306,743",
111年9月,"9,134,821",65.14%,68.93%,0.26%,"431,897","604,496","842,316","905,238","673,356","583,483","265,060","274,912","291,049","9,509","68,733","627,420","6,084",,,"33,088","719,319","5,419","188,025","139,409","22,361","18,351","63,532","166,025","205,725","85,968","36,170","124,891","60,525","165,315","290,144","496,740","52,157","29,581","260,799",,"37,281","44,456","305,985",
111年10月,"9,178,520",64.72%,68.68%,0.27%,"440,921","605,205","839,609","913,870","665,033","575,206","267,136","277,968","290,925","9,557","69,397","622,395","6,105",,,"32,225","719,134","5,131","189,554","141,648","23,221","18,184","63,881","161,489","207,117","86,338","36,167","128,665","60,165","168,363","305,991","499,806","53,262","28,809","261,258",,"38,135","45,920","320,729",
111年11月,"9,214,696",64.73%,68.73%,0.26%,"436,825","607,046","836,315","914,015","666,629","572,511","270,943","276,153","300,620","9,490","71,882","623,540","6,212",,,"32,426","723,988","4,825","191,401","143,547","22,309","18,426","63,510","161,555","208,989","86,668","36,383","130,015","62,081","171,389","308,329","505,157","54,387","28,062","261,389",,"37,142","46,925","323,614",
111年12月,"9,283,277",65.32%,69.48%,0.26%,"457,532","610,686","829,482","930,041","693,189","570,133","270,462","271,575","304,166","8,949","71,942","621,654","6,173",,,"31,805","731,943","4,579","193,254","148,640","24,033","18,627","63,091","163,956","212,023","86,420","36,712","131,819","60,104","171,995","303,079","507,230","54,528","27,325","257,619",,"35,501","47,427","325,582",
112年1月,"9,276,734",64.79%,68.99%,0.26%,"441,728","613,326","832,810","918,053","682,401","570,100","273,437","275,307","310,752","9,015","70,810","613,459","6,436",,,"31,574","726,299","4,254","191,824","150,102","24,125","18,844","64,779","162,619","212,426","86,377","36,974","132,042","61,380","169,852","314,527","510,773","59,644","26,753","256,401",,"33,799","47,304","336,430",
112年2月,"9,268,480",64.75%,69.20%,0.26%,"439,634","613,765","834,914","905,032","681,751","566,025","272,981","275,866","311,811","8,981","71,009","615,034","6,254",,,"30,750","724,596","4,112","192,486","151,299","22,367","19,025","65,128","162,466","213,095","87,713","37,182","133,602","62,804","171,007","316,084","510,121","59,524","26,574","260,122",,"33,483","46,510","335,373",
112年3月,"9,282,581",64.79%,69.49%,0.25%,"434,172","614,130","834,523","911,985","684,163","564,559","273,259","284,778","309,662","9,254","72,334","619,811","5,815",,,"31,398","726,980","3,813","192,622","151,695","21,048","18,834","67,422","162,678","213,561","88,193","38,056","135,644","64,497","171,442","312,141","508,965","59,467","25,943","265,426",,"31,468","49,239","323,602",
112年4月,"9,307,866",64.96%,69.63%,0.25%,"429,820","613,354","833,668","908,793","684,757","571,193","274,891","313,962","310,075","9,361","71,874","616,745","6,133",,,"29,067","727,314","3,611","190,513","150,945","21,628","19,053","68,141","163,999","214,973","90,119","38,055","137,566","65,237","174,314","316,094","512,529","59,829","26,836","262,883",,,"49,966","340,565",
112年5月,"9,364,738",64.69%,69.37%,0.26%,"434,180","613,698","827,122","920,306","692,145","572,765","276,011","323,916","311,233","9,047","73,373","617,879","6,207",,,"30,156","727,568","3,720","191,269","150,505","22,179","19,396","68,760","166,130","214,590","90,757","37,725","140,366","64,627","176,104","321,447","515,664","60,323","26,234","264,680",,,"49,382","345,272",
112年6月,"9,431,256",65.44%,69.92%,0.25%,"439,716","615,539","829,905","926,449","708,201","580,397","277,902","333,000","314,641","9,355","74,983","617,590","6,426",,,"31,614","731,367","3,230","193,177","151,280","23,549","18,701","69,463","170,907","215,416","92,386","37,225","141,766","64,185","175,774","320,514","517,839","59,865","25,037","268,236",,,"49,142","336,480",
112年7月,"9,484,865",64.51%,68.80%,0.24%,"437,493","617,298","829,446","923,330","711,506","585,168","279,645","334,337","315,959","9,172","75,261","625,651","5,791",,,"31,678","733,719","3,210","193,384","147,369","23,846","18,662","70,065","169,236","216,750","92,943","37,085","144,780","61,861","177,278","325,676","524,649","61,383","25,248","273,049",,,"48,376","354,564",
112年8月,"9,532,462",64.39%,68.57%,0.24%,"442,891","617,191","828,191","930,103","724,698","589,857","280,733","338,606","314,770","9,430","74,776","629,949","6,094",,,"31,673","737,152","2,889","196,272","146,824","23,087","18,602","71,380","168,158","218,272","93,186","36,966","145,343","59,240","176,659","329,054","534,267","60,365","23,032","273,842",,,"48,342","350,569",
112年9月,"9,581,649",64.66%,68.73%,0.23%,"447,502","617,369","832,005","930,665","735,651","600,358","281,509","342,466","320,035","9,246","75,512","633,767","6,065",,,"31,101","741,428","2,676","196,401","146,460","24,311","18,633","70,126","167,488","218,665","93,912","37,524","145,636","58,441","177,438","328,163","536,011","60,321","24,448","272,080",,,"49,714","348,524",
112年10月,"9,633,554",65.02%,68.79%,0.24%,"447,319","614,710","832,583","930,264","739,145","606,614","282,910","346,390","318,133","9,751","76,921","634,848","5,848",,,"31,883","745,982","2,526","196,699","145,181","24,920","18,406","72,205","168,956","220,726","95,606","37,080","146,764","59,464","182,213","332,552","542,049","61,397","24,451","276,299",,,"49,828","352,929",
112年11月,"9,689,716",65.15%,68.95%,0.24%,"449,286","614,828","836,114","923,492","749,238","616,752","282,508","346,493","318,090","9,586","77,590","642,805","5,613",,,"31,926","747,512","2,409","196,999","144,743","23,939","18,214","72,642","175,515","221,823","96,056","36,436","145,977","60,713","188,511","337,154","550,441","62,170","23,805","279,137",,,"52,455","348,744",
112年12月,"9,766,426",65.21%,69.26%,0.22%,"457,805","616,789","830,999","925,781","763,784","625,770","282,882","343,314","324,048","9,688","79,014","649,573","5,392",,,"35,519","773,831","2,275","199,684","144,766","24,582","18,074","71,721","181,689","223,276","96,646","35,922","147,998","59,409","188,012","325,096","559,448","61,507","23,618","281,381",,,"50,844","346,290",
113年1月,"9,769,485",65.96%,69.33%,0.24%,"448,795","612,204","827,346","922,067","755,005","630,097","283,311","349,851","327,517","10,218","79,101","653,593","5,323",,,"35,445","755,036","2,109","199,843","144,961","25,039","17,919","74,073","181,760","218,595","97,830","35,486","147,335","63,187","188,365","333,666","559,934","63,540","23,486","289,980",,,"51,827","355,645",
113年2月,"9,808,709",65.60%,68.99%,0.24%,"447,828","614,596","830,657","920,534","755,197","633,980","283,382","351,748","329,273","10,294","81,517","662,011","5,631",,,"35,434","758,667","2,003","199,975","144,060","24,622","17,941","74,305","183,984","219,850","97,493","35,469","146,786","63,866","194,459","337,837","563,953","59,773","22,897","291,516",,,"51,637","355,536",
113年3月,"9,864,938",65.31%,68.75%,0.24%,"448,572","611,422","829,831","927,917","762,524","638,841","285,211","351,519","324,901","10,524","84,520","676,784","5,698",,,"35,872","764,187","1,899","199,311","143,875","25,902","17,929","75,363","189,578","220,145","98,040","35,788","145,805","64,856","196,720","348,567","568,415","60,269","23,227","289,272",,,"51,094","350,560",
113年4月,9884110,0.6502,0.6847,0.0025,441564,605531,827613,924063,764352,636010,284665,355251,328271,10194,85179,678425,5956,,,36498,765602,1778,197495,142476,24519,18227,75562,189253,221781,97521,35955,147912,65981,197678,352317,571521,60964,23743,293572,,,51090,364691,900
